_id,aID,eventType,hitID,internal_node_id,iterationName,question_order,responses,rt,time_elapsed,trial_index,trial_type,workerId
5e8fbcd434c2a86d15ef0549,3RWE2M8QWLAFSZK59KQJ5G8M136N03,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Male"",""inputDevice"":""Mouse"",""judgedDifficulty"":""5"",""technicalDifficultiesBinary"":""No""}",14408.054999978049,897649,14,survey-multi-choice,A4T4577P6JL6R
5e8fbce034c2a86d15ef0550,3RWE2M8QWLAFSZK59KQJ5G8M136N03,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1989"",""participantComments"":""""}",10607.439999992494,909265,15,survey-text,A4T4577P6JL6R
5e8fbe1634c2a86d15ef0668,3C2NJ6JBKEHMO9NJO7UXO411Y1QN2N,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""6"",""technicalDifficultiesBinary"":""No""}",15945.319999998901,1072117,14,survey-multi-choice,A1GKD3NG1NNHRP
5e8fbe3134c2a86d15ef0674,3C2NJ6JBKEHMO9NJO7UXO411Y1QN2N,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1960"",""participantComments"":""it was different and interesting, thank you""}",25356.465000004275,1098486,15,survey-text,A1GKD3NG1NNHRP
5e8fbe6034c2a86d15ef0683,3O6CYIULEH1LVF5ZZSVQQ69KA4EUW4,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""7"",""technicalDifficultiesBinary"":""No""}",24708.42999999877,1449685,17,survey-multi-choice,A36GTTPW17HUL1
5e8fbe7134c2a86d15ef0687,3O6CYIULEH1LVF5ZZSVQQ69KA4EUW4,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1976"",""participantComments"":""""}",15005.6900000053,1465732,18,survey-text,A36GTTPW17HUL1
5e8fbf7134c2a86d15ef06b1,3OVR4I9USTJHUKFY8D52LDT4NQA4QO,survey,37SDSEDIOD2R9XKP8Z0YD45G7CC814,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Trackpad"",""judgedDifficulty"":""4"",""technicalDifficultiesBinary"":""No""}",22179.235000003362,1770742,14,survey-multi-choice,A1969Q0R4Y0E3J
5e8fbf7f34c2a86d15ef06b2,3OVR4I9USTJHUKFY8D52LDT4NQA4QO,survey,37SDSEDIOD2R9XKP8Z0YD45G7CC814,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1995"",""participantComments"":""I had fun.""}",12907.919999997597,1784692,15,survey-text,A1969Q0R4Y0E3J
5e8fc1af34c2a86d15ef06e2,3PZDLQMM0XL3X5QSZHLJ8T7PZXDC2V,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""5"",""technicalDifficultiesBinary"":""No""}",25806.40499999933,1279892,19,survey-multi-choice,A2XKVWHXJV0HWZ
5e8fc1c434c2a86d15ef06e3,3PZDLQMM0XL3X5QSZHLJ8T7PZXDC2V,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1980"",""participantComments"":""""}",19757.534999999683,1300672,20,survey-text,A2XKVWHXJV0HWZ
5e8fc89b34c2a86d15ef0934,3A1PQ49WVLHNPSJC25Z6E1U0KJ61HE,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Male"",""inputDevice"":""Mouse"",""judgedDifficulty"":""5"",""technicalDifficultiesBinary"":""No""}",12631.835000000196,1136380,14,survey-multi-choice,A82Q1HS5CPZ5I
5e8fc8cd34c2a86d15ef0946,3A1PQ49WVLHNPSJC25Z6E1U0KJ61HE,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1988"",""participantComments"":""it was a unique experiment, very engaging and exciting""}",48593.64500000072,1186001,15,survey-text,A82Q1HS5CPZ5I
5e8fc8dc34c2a86d15ef094c,3LPW2N6LKX2RIWQF3R8H06W7Q7D5U1,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Touch Screen"",""judgedDifficulty"":""6"",""technicalDifficultiesBinary"":""No""}",220990.10000005364,1690401,14,survey-multi-choice,A1TCURESP0T0NM
5e8fc8e834c2a86d15ef095a,3LPW2N6LKX2RIWQF3R8H06W7Q7D5U1,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1972"",""participantComments"":""""}",10898.399999830872,1702329,15,survey-text,A1TCURESP0T0NM
5e8fc90d34c2a86d15ef0972,3VNXK88KKGIAWYHRB7V3883SQA39VJ,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Trackpad"",""judgedDifficulty"":""5"",""technicalDifficultiesBinary"":""No""}",10934.320000000298,855349,14,survey-multi-choice,AVBRJBJONL47I
5e8fc91434c2a86d15ef0976,3VNXK88KKGIAWYHRB7V3883SQA39VJ,survey,386T3MLZMRVR28Z7CGWYZZM62K6801,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1974"",""participantComments"":""""}",5435.5499999946915,861800,15,survey-text,AVBRJBJONL47I
5e8fcc3434c2a86d15ef0ae2,3K2755HG5W3X3R8IN8V1CIJWT1WDFI,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""5"",""technicalDifficultiesBinary"":""No""}",50096.37500000093,2268660,14,survey-multi-choice,AS7XTYOUYAX8Y
5e8fcc4534c2a86d15ef0af5,3K2755HG5W3X3R8IN8V1CIJWT1WDFI,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1983"",""participantComments"":""""}",15830.369999996386,2285514,15,survey-text,AS7XTYOUYAX8Y
5e8fccfc34c2a86d15ef0b30,39KFRKBFIRVU7FG2I715CX2B3QSYOW,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Trackpad"",""judgedDifficulty"":""5"",""technicalDifficultiesBinary"":""No""}",19918.289999943227,2289381,14,survey-multi-choice,AJ7MWBQFNH3E4
5e8fcd1034c2a86d15ef0b3e,39KFRKBFIRVU7FG2I715CX2B3QSYOW,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""I did not have any issues, thank you"",""participantAge"":""1984"",""participantComments"":""This was fun!""}",18756.930000148714,2309329,15,survey-text,AJ7MWBQFNH3E4
5e8fcd6a34c2a86d15ef0b59,37UEWGM5HX80EMXFYAB0S5W67S51RC,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""5"",""technicalDifficultiesBinary"":""No""}",48312.31000000099,1393669,14,survey-multi-choice,ARWF605I7RWM7
5e8fcd8e34c2a86d15ef0b5a,37UEWGM5HX80EMXFYAB0S5W67S51RC,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""None."",""participantAge"":""1979"",""participantComments"":""It was different and fun.""}",35737.71000000136,1430420,15,survey-text,ARWF605I7RWM7
5e8fd1d534c2a86d15ef0bec,3WSELTNVR729OPN7YI9O3LQRZ77ATL,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""2"",""technicalDifficultiesBinary"":""No""}",18462.0,1216909,14,survey-multi-choice,A2IRBZJJEB9P5E
5e8fd1de34c2a86d15ef0bed,3WSELTNVR729OPN7YI9O3LQRZ77ATL,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1979"",""participantComments"":""""}",8592.0,1226560,15,survey-text,A2IRBZJJEB9P5E
5e8fde4e34c2a86d15ef0ccf,3V5Q80FXI1RFK5U96OAIFQ3VTK732V,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Male"",""inputDevice"":""Mouse"",""judgedDifficulty"":""6"",""technicalDifficultiesBinary"":""No""}",20864.959999918938,1352885,14,survey-multi-choice,A1LZNQ6Q5JNTZE
5e8fde6834c2a86d15ef0cd0,3V5Q80FXI1RFK5U96OAIFQ3VTK732V,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1990"",""participantComments"":""NA""}",25356.024999869987,1379261,15,survey-text,A1LZNQ6Q5JNTZE
5e8fe81e34c2a86d15ef0e43,3LOTDFNYABZWCX89430R468H0H9WFH,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Male"",""inputDevice"":""Stylus"",""judgedDifficulty"":""3"",""technicalDifficultiesBinary"":""No""}",21979.74000009708,946189,14,survey-multi-choice,A12HWPFXQPITHD
5e8fe82d34c2a86d15ef0e47,3LOTDFNYABZWCX89430R468H0H9WFH,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1990"",""participantComments"":""""}",14105.764999985695,961319,15,survey-text,A12HWPFXQPITHD
5e8feacb34c2a86d15ef0fe2,3H7XDTSHKGR2QX44FN69MR8T1W8WGF,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Male"",""inputDevice"":""Mouse"",""judgedDifficulty"":""5"",""technicalDifficultiesBinary"":""No""}",16931.674999999814,1105551,14,survey-multi-choice,A1DZMZTXWOM9MR
5e8feb0234c2a86d15ef0fec,3H7XDTSHKGR2QX44FN69MR8T1W8WGF,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""There were no issues experienced during the task."",""participantAge"":""1980"",""participantComments"":""It was certainly interesting, although a bit tough to draw with the mouse.""}",53463.42499999446,1160023,15,survey-text,A1DZMZTXWOM9MR
5e8feb4134c2a86d15ef1011,3RXPCZQMQTB9PWO1IZHOT1IZ5K11GP,survey,37SOB9Z0TWXIY7INPSNL626JPWQL3W,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""4"",""technicalDifficultiesBinary"":""No""}",18610.37999999849,1256539,14,survey-multi-choice,A1OM5NWYYYJKQW
5e8feb6434c2a86d15ef1012,3RXPCZQMQTB9PWO1IZHOT1IZ5K11GP,survey,37SOB9Z0TWXIY7INPSNL626JPWQL3W,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""It was fun"",""participantAge"":""1964"",""participantComments"":""I love this kind of stuff""}",33391.81500000274,1290968,15,survey-text,A1OM5NWYYYJKQW
5e8fee3934c2a86d15ef1128,3QILPRALQ9VXAOP84O3YYVE4K2T8NO,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""6"",""technicalDifficultiesBinary"":""No""}",17512.15000000235,976074,14,survey-multi-choice,AXAO7UJYYEFCO
5e8fee5134c2a86d15ef1129,3QILPRALQ9VXAOP84O3YYVE4K2T8NO,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1982"",""participantComments"":""fun""}",23127.49999999872,1000314,15,survey-text,AXAO7UJYYEFCO
5e8ff05a34c2a86d15ef11ca,3Z3ZLGNNSMUWCOWU8Z0JB81Y9RO3QE,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""7"",""technicalDifficultiesBinary"":""No""}",21252.829999999143,2970729,14,survey-multi-choice,A2SPVWHZ3TQXZK
5e8ff08434c2a86d15ef11cb,3Z3ZLGNNSMUWCOWU8Z0JB81Y9RO3QE,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""No, technical difficulties"",""participantAge"":""1977"",""participantComments"":""Very fun""}",41019.419999998994,3012790,15,survey-text,A2SPVWHZ3TQXZK
5e8ff0f834c2a86d15ef11d7,3IAEQB9FMIKZEDUDDX51G65WO4TWD6,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Male"",""inputDevice"":""Mouse"",""judgedDifficulty"":""7"",""technicalDifficultiesBinary"":""No""}",36032.110000029206,2812477,15,survey-multi-choice,A1IDTE46L2A3OB
5e8ff14c34c2a86d15ef11df,3IAEQB9FMIKZEDUDDX51G65WO4TWD6,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""videos were load slowly"",""participantAge"":""1968"",""participantComments"":""i had lot of fun. but i cant get a right figure and there is no delete option""}",83310.90499996208,2896805,16,survey-text,A1IDTE46L2A3OB
5e8ff44034c2a86d15ef1243,3RRCEFRB7QCUQED9PV8CQOY51RMB4Y,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Male"",""inputDevice"":""Mouse"",""judgedDifficulty"":""6"",""technicalDifficultiesBinary"":""No""}",12510.955000005197,853863,14,survey-multi-choice,AHIJACUG7ZL9B
5e8ff46e34c2a86d15ef1244,3RRCEFRB7QCUQED9PV8CQOY51RMB4Y,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""As mentioned it did not seem to work in other browsers so I switched to chrome"",""participantAge"":""1989"",""participantComments"":""""}",44073.17999994848,898952,15,survey-text,AHIJACUG7ZL9B
5e8ffb4a34c2a86d15ef1369,3J2UYBXQQPC7LEEDA34235M06EW60T,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""2"",""technicalDifficultiesBinary"":""No""}",22288.99999987334,2056336,15,survey-multi-choice,A1G200PXEBKWZO
5e8ffb8a34c2a86d15ef136a,3J2UYBXQQPC7LEEDA34235M06EW60T,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""No "",""participantAge"":""1982"",""participantComments"":""Very interesting happy to have the survey""}",62950.999999884516,2120332,16,survey-text,A1G200PXEBKWZO
5e9000ce34c2a86d15ef13af,32AT8R96GP9SOYOQFNLPTH6Z4RMSUR,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""7"",""technicalDifficultiesBinary"":""No""}",14417.870000004768,525820,14,survey-multi-choice,A2JP2AKYT7CMS8
5e9000e134c2a86d15ef13b0,32AT8R96GP9SOYOQFNLPTH6Z4RMSUR,survey,37ZQELHER4Y98TTI7N8FFTJEUI6NMF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""no"",""participantAge"":""1968"",""participantComments"":""""}",17923.775000032037,544767,15,survey-text,A2JP2AKYT7CMS8
5e900d5734c2a86d15ef151d,3OXV7EAXLIQ326DATQML53K79QJ36O,survey,37SOB9Z0TWXIY7INPSNL626JPWQL3W,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""7"",""technicalDifficultiesBinary"":""No""}",10289.000000004307,711161,14,survey-multi-choice,A3D2GO0IFRFN6R
5e900d5e34c2a86d15ef151e,3OXV7EAXLIQ326DATQML53K79QJ36O,survey,37SOB9Z0TWXIY7INPSNL626JPWQL3W,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1984"",""participantComments"":""""}",6041.859999997541,718211,15,survey-text,A3D2GO0IFRFN6R
5e90129634c2a86d15ef15b2,36W0OB37H0EKKO4KAG8Y6VECXZ4ZHO,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""7"",""technicalDifficultiesBinary"":""No""}",24593.869999996852,863588,14,survey-multi-choice,AY2OC61VQDFTW
5e9012c834c2a86d15ef15b3,36W0OB37H0EKKO4KAG8Y6VECXZ4ZHO,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1981"",""participantComments"":""I am a horrible artiest. ""}",49091.834999999264,913763,15,survey-text,AY2OC61VQDFTW
5e9019c634c2a86d15ef16cf,3O6CYIULEH1LVF5ZZSVQQ69KA52UWU,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Mouse"",""judgedDifficulty"":""7"",""technicalDifficultiesBinary"":""No""}",19708.000000000466,2216250,14,survey-multi-choice,A4MDFPYVVERDZ
5e9019db34c2a86d15ef16d0,3O6CYIULEH1LVF5ZZSVQQ69KA52UWU,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":""NA"",""participantAge"":""1988"",""participantComments"":""Nice""}",20211.999999999534,2237489,15,survey-text,A4MDFPYVVERDZ
5e903fa134c2a86d15ef1723,3VAR3R6G1T1FS9PK533BDKE9ACM8OR,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-14.0,run1,"[0,1,2,3]","{""participantSex"":""Female"",""inputDevice"":""Trackpad"",""judgedDifficulty"":""7"",""technicalDifficultiesBinary"":""No""}",21331.0,1106835,15,survey-multi-choice,A3MWV912LNFD67
5e903fb634c2a86d15ef1724,3VAR3R6G1T1FS9PK533BDKE9ACM8OR,survey,3H4IKZHAMFIFQBEIJONFS88EZ8GNNF,0.0-15.0,run1,,"{""TechnicalDifficultiesFreeResp"":"""",""participantAge"":""1982"",""participantComments"":""This was very very difficult. I did my best. ""}",20448.0,1128296,16,survey-text,A3MWV912LNFD67
