0,sketchName,condition,meanpix
0.06464916078431374,0219-e77f751a-a934-4602-97a0-f2c0bd8bd638_gears_1_explanatory.png,explanatory,0.06464916078431374
0.07035987450980391,0219-e77f751a-a934-4602-97a0-f2c0bd8bd638_gears_2_depictive.png,depictive,0.07035987450980391
0.05109109019607842,0219-e77f751a-a934-4602-97a0-f2c0bd8bd638_levers_1_depictive.png,depictive,0.05109109019607842
0.05101678431372549,0219-e77f751a-a934-4602-97a0-f2c0bd8bd638_levers_2_explanatory.png,explanatory,0.05101678431372549
0.06810142745098038,0219-e77f751a-a934-4602-97a0-f2c0bd8bd638_pulleys_1_depictive.png,depictive,0.06810142745098038
0.06127791372549019,0219-e77f751a-a934-4602-97a0-f2c0bd8bd638_pulleys_2_explanatory.png,explanatory,0.06127791372549019
0.05126617488328805,0366-5aa209bd-fda5-4afd-b896-9371d73ab1df_gears_1_depictive.png,depictive,0.05126617488328805
0.05036833705600613,0366-5aa209bd-fda5-4afd-b896-9371d73ab1df_gears_2_explanatory.png,explanatory,0.05036833705600613
0.07536346230257741,0366-5aa209bd-fda5-4afd-b896-9371d73ab1df_levers_1_explanatory.png,explanatory,0.07536346230257741
0.0423259310680916,0366-5aa209bd-fda5-4afd-b896-9371d73ab1df_levers_2_depictive.png,depictive,0.0423259310680916
0.04750695737959163,0366-5aa209bd-fda5-4afd-b896-9371d73ab1df_pulleys_1_depictive.png,depictive,0.04750695737959163
0.11589799631196812,0366-5aa209bd-fda5-4afd-b896-9371d73ab1df_pulleys_2_explanatory.png,explanatory,0.11589799631196812
0.03498584967320262,0524-70721cbe-8f3d-4e95-ad78-7b70a6f7c538_gears_1_explanatory.png,explanatory,0.03498584967320262
0.06726897603485839,0524-70721cbe-8f3d-4e95-ad78-7b70a6f7c538_gears_2_depictive.png,depictive,0.06726897603485839
0.030681982570806107,0524-70721cbe-8f3d-4e95-ad78-7b70a6f7c538_levers_1_explanatory.png,explanatory,0.030681982570806107
0.09980010893246187,0524-70721cbe-8f3d-4e95-ad78-7b70a6f7c538_levers_2_depictive.png,depictive,0.09980010893246187
0.09429582788671025,0524-70721cbe-8f3d-4e95-ad78-7b70a6f7c538_pulleys_1_depictive.png,depictive,0.09429582788671025
0.052705708061002166,0524-70721cbe-8f3d-4e95-ad78-7b70a6f7c538_pulleys_2_explanatory.png,explanatory,0.052705708061002166
0.07869481160784314,0587-0a7bf55b-0d5c-4936-ae31-e30191e2be59_gears_1_depictive.png,depictive,0.07869481160784314
0.04568021835294117,0587-0a7bf55b-0d5c-4936-ae31-e30191e2be59_gears_2_explanatory.png,explanatory,0.04568021835294117
0.07667203011764705,0587-0a7bf55b-0d5c-4936-ae31-e30191e2be59_levers_1_depictive.png,depictive,0.07667203011764705
0.01939122698039216,0587-0a7bf55b-0d5c-4936-ae31-e30191e2be59_levers_2_explanatory.png,explanatory,0.01939122698039216
0.035931587764705876,0587-0a7bf55b-0d5c-4936-ae31-e30191e2be59_pulleys_1_explanatory.png,explanatory,0.035931587764705876
0.04375242792156863,0587-0a7bf55b-0d5c-4936-ae31-e30191e2be59_pulleys_2_depictive.png,depictive,0.04375242792156863
0.054147388235294115,0641-f65a5813-73f1-4a74-8400-1df917c1e4d7_gears_1_explanatory.png,explanatory,0.054147388235294115
0.023257098039215683,0641-f65a5813-73f1-4a74-8400-1df917c1e4d7_gears_2_depictive.png,depictive,0.023257098039215683
0.06025043137254902,0641-f65a5813-73f1-4a74-8400-1df917c1e4d7_levers_1_explanatory.png,explanatory,0.06025043137254902
0.030832125490196077,0641-f65a5813-73f1-4a74-8400-1df917c1e4d7_levers_2_depictive.png,depictive,0.030832125490196077
0.05302298039215686,0641-f65a5813-73f1-4a74-8400-1df917c1e4d7_pulleys_1_explanatory.png,explanatory,0.05302298039215686
0.05276301176470588,0641-f65a5813-73f1-4a74-8400-1df917c1e4d7_pulleys_2_depictive.png,depictive,0.05276301176470588
0.03863904715605251,0699-e9c84818-251c-4d0a-ab36-a05f17f4e794_gears_1_explanatory.png,explanatory,0.03863904715605251
0.03601793874574625,0699-e9c84818-251c-4d0a-ab36-a05f17f4e794_gears_2_depictive.png,depictive,0.03601793874574625
0.053997838275806176,0699-e9c84818-251c-4d0a-ab36-a05f17f4e794_levers_1_depictive.png,depictive,0.053997838275806176
0.032398314697779936,0699-e9c84818-251c-4d0a-ab36-a05f17f4e794_levers_2_explanatory.png,explanatory,0.032398314697779936
0.04953880408361692,0699-e9c84818-251c-4d0a-ab36-a05f17f4e794_pulleys_1_explanatory.png,explanatory,0.04953880408361692
0.048454545454545445,0699-e9c84818-251c-4d0a-ab36-a05f17f4e794_pulleys_2_depictive.png,depictive,0.048454545454545445
0.052430415686274504,0724-78dbf8af-eee2-44d3-8724-5e3fad9f2ba5_gears_1_depictive.png,depictive,0.052430415686274504
0.031925474509803924,0724-78dbf8af-eee2-44d3-8724-5e3fad9f2ba5_gears_2_explanatory.png,explanatory,0.031925474509803924
0.0701180862745098,0724-78dbf8af-eee2-44d3-8724-5e3fad9f2ba5_levers_1_depictive.png,depictive,0.0701180862745098
0.04312508235294118,0724-78dbf8af-eee2-44d3-8724-5e3fad9f2ba5_levers_2_explanatory.png,explanatory,0.04312508235294118
0.01997513725490196,0724-78dbf8af-eee2-44d3-8724-5e3fad9f2ba5_pulleys_1_explanatory.png,explanatory,0.01997513725490196
0.05525176470588234,0724-78dbf8af-eee2-44d3-8724-5e3fad9f2ba5_pulleys_2_depictive.png,depictive,0.05525176470588234
0.08971971764705883,0829-396e1830-1b25-418a-b8d9-0c7ee8ed0dd1_gears_1_depictive.png,depictive,0.08971971764705883
0.0642462431372549,0829-396e1830-1b25-418a-b8d9-0c7ee8ed0dd1_gears_2_explanatory.png,explanatory,0.0642462431372549
0.06988636862745098,0829-396e1830-1b25-418a-b8d9-0c7ee8ed0dd1_levers_1_depictive.png,depictive,0.06988636862745098
0.0504598431372549,0829-396e1830-1b25-418a-b8d9-0c7ee8ed0dd1_levers_2_explanatory.png,explanatory,0.0504598431372549
0.08332258823529412,0829-396e1830-1b25-418a-b8d9-0c7ee8ed0dd1_pulleys_1_explanatory.png,explanatory,0.08332258823529412
0.08410072156862744,0829-396e1830-1b25-418a-b8d9-0c7ee8ed0dd1_pulleys_2_depictive.png,depictive,0.08410072156862744
0.036732862745098044,1012-51a21e13-6d92-4b2e-9e3c-daaf470c0991_gears_1_depictive.png,depictive,0.036732862745098044
0.047190180392156854,1012-51a21e13-6d92-4b2e-9e3c-daaf470c0991_gears_2_explanatory.png,explanatory,0.047190180392156854
0.047793223529411774,1012-51a21e13-6d92-4b2e-9e3c-daaf470c0991_levers_1_explanatory.png,explanatory,0.047793223529411774
0.06186843921568627,1012-51a21e13-6d92-4b2e-9e3c-daaf470c0991_levers_2_depictive.png,depictive,0.06186843921568627
0.041355325490196077,1012-51a21e13-6d92-4b2e-9e3c-daaf470c0991_pulleys_1_explanatory.png,explanatory,0.041355325490196077
0.053108439215686275,1012-51a21e13-6d92-4b2e-9e3c-daaf470c0991_pulleys_2_depictive.png,depictive,0.053108439215686275
0.02321790494117647,1073-31f69960-6dfc-4e45-9a3c-6d7eaa33103e_gears_1_explanatory.png,explanatory,0.02321790494117647
0.04161837176470589,1073-31f69960-6dfc-4e45-9a3c-6d7eaa33103e_gears_2_depictive.png,depictive,0.04161837176470589
0.04082574556862745,1073-31f69960-6dfc-4e45-9a3c-6d7eaa33103e_levers_1_explanatory.png,explanatory,0.04082574556862745
0.03215342933333334,1073-31f69960-6dfc-4e45-9a3c-6d7eaa33103e_levers_2_depictive.png,depictive,0.03215342933333334
0.012067117176470592,1073-31f69960-6dfc-4e45-9a3c-6d7eaa33103e_pulleys_1_explanatory.png,explanatory,0.012067117176470592
0.06417139952941175,1073-31f69960-6dfc-4e45-9a3c-6d7eaa33103e_pulleys_2_depictive.png,depictive,0.06417139952941175
0.043174640007219184,1350-5a8211e1-f5ee-4256-b1cc-2f4f0e6b08c3_gears_1_depictive.png,depictive,0.043174640007219184
0.04003694106760975,1350-5a8211e1-f5ee-4256-b1cc-2f4f0e6b08c3_gears_2_explanatory.png,explanatory,0.04003694106760975
0.04461744007998406,1350-5a8211e1-f5ee-4256-b1cc-2f4f0e6b08c3_levers_1_explanatory.png,explanatory,0.04461744007998406
0.05047506656983782,1350-5a8211e1-f5ee-4256-b1cc-2f4f0e6b08c3_levers_2_depictive.png,depictive,0.05047506656983782
0.04177618998508893,1350-5a8211e1-f5ee-4256-b1cc-2f4f0e6b08c3_pulleys_1_explanatory.png,explanatory,0.04177618998508893
0.05399286531765164,1350-5a8211e1-f5ee-4256-b1cc-2f4f0e6b08c3_pulleys_2_depictive.png,depictive,0.05399286531765164
0.06138475518443722,1568-93d31830-7fa2-4f39-8dac-4da643666140_gears_1_depictive.png,depictive,0.06138475518443722
0.05149922931233654,1568-93d31830-7fa2-4f39-8dac-4da643666140_gears_2_explanatory.png,explanatory,0.05149922931233654
0.04688228238837672,1568-93d31830-7fa2-4f39-8dac-4da643666140_levers_1_explanatory.png,explanatory,0.04688228238837672
0.05288775792220413,1568-93d31830-7fa2-4f39-8dac-4da643666140_levers_2_depictive.png,depictive,0.05288775792220413
0.07471499056024757,1568-93d31830-7fa2-4f39-8dac-4da643666140_pulleys_1_explanatory.png,explanatory,0.07471499056024757
0.05443624157632284,1568-93d31830-7fa2-4f39-8dac-4da643666140_pulleys_2_depictive.png,depictive,0.05443624157632284
0.09509982174688059,1881-7a2da28a-47fe-4371-abd1-e8ca6740eada_gears_1_explanatory.png,explanatory,0.09509982174688059
0.08506848565872631,1881-7a2da28a-47fe-4371-abd1-e8ca6740eada_gears_2_depictive.png,depictive,0.08506848565872631
0.07385853184248906,1881-7a2da28a-47fe-4371-abd1-e8ca6740eada_levers_1_explanatory.png,explanatory,0.07385853184248906
0.04805185545292496,1881-7a2da28a-47fe-4371-abd1-e8ca6740eada_levers_2_depictive.png,depictive,0.04805185545292496
0.041238028682547404,1881-7a2da28a-47fe-4371-abd1-e8ca6740eada_pulleys_1_depictive.png,depictive,0.041238028682547404
0.08698424080375951,1881-7a2da28a-47fe-4371-abd1-e8ca6740eada_pulleys_2_explanatory.png,explanatory,0.08698424080375951
0.03486797986043292,1887-0675d919-20c4-4940-9610-d294d43c9bc1_gears_1_explanatory.png,explanatory,0.03486797986043292
0.02879329399529317,1887-0675d919-20c4-4940-9610-d294d43c9bc1_gears_2_depictive.png,depictive,0.02879329399529317
0.04337774157088195,1887-0675d919-20c4-4940-9610-d294d43c9bc1_levers_1_depictive.png,depictive,0.04337774157088195
0.05187719365304268,1887-0675d919-20c4-4940-9610-d294d43c9bc1_levers_2_explanatory.png,explanatory,0.05187719365304268
0.02973746142521274,1887-0675d919-20c4-4940-9610-d294d43c9bc1_pulleys_1_depictive.png,depictive,0.02973746142521274
0.04942128457773952,1887-0675d919-20c4-4940-9610-d294d43c9bc1_pulleys_2_explanatory.png,explanatory,0.04942128457773952
0.03042964705882353,1991-e997567a-fe35-409f-a17b-8a14b7585294_gears_1_depictive.png,depictive,0.03042964705882353
0.0694702274509804,1991-e997567a-fe35-409f-a17b-8a14b7585294_gears_2_explanatory.png,explanatory,0.0694702274509804
0.0479889725490196,1991-e997567a-fe35-409f-a17b-8a14b7585294_levers_1_explanatory.png,explanatory,0.0479889725490196
0.05303082352941177,1991-e997567a-fe35-409f-a17b-8a14b7585294_levers_2_depictive.png,depictive,0.05303082352941177
0.0595444862745098,1991-e997567a-fe35-409f-a17b-8a14b7585294_pulleys_1_depictive.png,depictive,0.0595444862745098
0.07226051764705882,1991-e997567a-fe35-409f-a17b-8a14b7585294_pulleys_2_explanatory.png,explanatory,0.07226051764705882
0.036484674509803916,2659-dd1b5c39-13c7-4a69-836f-03279f53939d_gears_1_explanatory.png,explanatory,0.036484674509803916
0.04195938823529412,2659-dd1b5c39-13c7-4a69-836f-03279f53939d_gears_2_depictive.png,depictive,0.04195938823529412
0.07603968627450979,2659-dd1b5c39-13c7-4a69-836f-03279f53939d_levers_1_depictive.png,depictive,0.07603968627450979
0.03624730980392156,2659-dd1b5c39-13c7-4a69-836f-03279f53939d_levers_2_explanatory.png,explanatory,0.03624730980392156
0.025362713725490198,2659-dd1b5c39-13c7-4a69-836f-03279f53939d_pulleys_1_explanatory.png,explanatory,0.025362713725490198
0.027845443137254896,2659-dd1b5c39-13c7-4a69-836f-03279f53939d_pulleys_2_depictive.png,depictive,0.027845443137254896
0.13051587008318283,2803-ce4e1ad2-c29d-4097-9d03-c5097c1e103e_gears_1_explanatory.png,explanatory,0.13051587008318283
0.06493243421373927,2803-ce4e1ad2-c29d-4097-9d03-c5097c1e103e_gears_2_depictive.png,depictive,0.06493243421373927
0.06124526162158751,2803-ce4e1ad2-c29d-4097-9d03-c5097c1e103e_levers_1_depictive.png,depictive,0.06124526162158751
0.09089918010008562,2803-ce4e1ad2-c29d-4097-9d03-c5097c1e103e_levers_2_explanatory.png,explanatory,0.09089918010008562
0.06556249646147776,2803-ce4e1ad2-c29d-4097-9d03-c5097c1e103e_pulleys_1_explanatory.png,explanatory,0.06556249646147776
0.07454035946631953,2803-ce4e1ad2-c29d-4097-9d03-c5097c1e103e_pulleys_2_depictive.png,depictive,0.07454035946631953
0.06088223790849673,2989-156d9df6-e309-430b-bbac-e47b6792127e_gears_1_explanatory.png,explanatory,0.06088223790849673
0.03662152505446623,2989-156d9df6-e309-430b-bbac-e47b6792127e_gears_2_depictive.png,depictive,0.03662152505446623
0.035732691938997814,2989-156d9df6-e309-430b-bbac-e47b6792127e_levers_1_explanatory.png,explanatory,0.035732691938997814
0.0440736348583878,2989-156d9df6-e309-430b-bbac-e47b6792127e_levers_2_depictive.png,depictive,0.0440736348583878
0.04139235555555556,2989-156d9df6-e309-430b-bbac-e47b6792127e_pulleys_1_depictive.png,depictive,0.04139235555555556
0.01582428583877996,2989-156d9df6-e309-430b-bbac-e47b6792127e_pulleys_2_explanatory.png,explanatory,0.01582428583877996
0.07905344313725492,2990-838b4c34-f6c7-4ff8-9d65-2dc73da4632e_gears_1_explanatory.png,explanatory,0.07905344313725492
0.030608329411764706,2990-838b4c34-f6c7-4ff8-9d65-2dc73da4632e_gears_2_depictive.png,depictive,0.030608329411764706
0.06877019607843136,2990-838b4c34-f6c7-4ff8-9d65-2dc73da4632e_levers_1_explanatory.png,explanatory,0.06877019607843136
0.07162978823529412,2990-838b4c34-f6c7-4ff8-9d65-2dc73da4632e_levers_2_depictive.png,depictive,0.07162978823529412
0.08634023529411765,2990-838b4c34-f6c7-4ff8-9d65-2dc73da4632e_pulleys_1_explanatory.png,explanatory,0.08634023529411765
0.026752627450980393,2990-838b4c34-f6c7-4ff8-9d65-2dc73da4632e_pulleys_2_depictive.png,depictive,0.026752627450980393
0.06694550588235294,3420-94c6faa4-2c3d-4f6f-a409-e9484a130847_gears_1_depictive.png,depictive,0.06694550588235294
0.060029098039215675,3420-94c6faa4-2c3d-4f6f-a409-e9484a130847_gears_2_explanatory.png,explanatory,0.060029098039215675
0.06807038431372549,3420-94c6faa4-2c3d-4f6f-a409-e9484a130847_levers_1_depictive.png,depictive,0.06807038431372549
0.07392443921568626,3420-94c6faa4-2c3d-4f6f-a409-e9484a130847_levers_2_explanatory.png,explanatory,0.07392443921568626
0.07699510588235293,3420-94c6faa4-2c3d-4f6f-a409-e9484a130847_pulleys_1_depictive.png,depictive,0.07699510588235293
0.09393399215686275,3420-94c6faa4-2c3d-4f6f-a409-e9484a130847_pulleys_2_explanatory.png,explanatory,0.09393399215686275
0.06617017167755992,3890-0990b186-d2cb-4b92-98cb-eb634cf917b8_gears_1_explanatory.png,explanatory,0.06617017167755992
0.042438664923747274,3890-0990b186-d2cb-4b92-98cb-eb634cf917b8_gears_2_depictive.png,depictive,0.042438664923747274
0.09825536557734205,3890-0990b186-d2cb-4b92-98cb-eb634cf917b8_levers_1_depictive.png,depictive,0.09825536557734205
0.07953395729847494,3890-0990b186-d2cb-4b92-98cb-eb634cf917b8_levers_2_explanatory.png,explanatory,0.07953395729847494
0.06906431023965141,3890-0990b186-d2cb-4b92-98cb-eb634cf917b8_pulleys_1_explanatory.png,explanatory,0.06906431023965141
0.07643342919389978,3890-0990b186-d2cb-4b92-98cb-eb634cf917b8_pulleys_2_depictive.png,depictive,0.07643342919389978
0.033881301960784316,4032-8dfa87ba-2459-483b-a538-b02c05bbdab2_gears_1_explanatory.png,explanatory,0.033881301960784316
0.05340363921568628,4032-8dfa87ba-2459-483b-a538-b02c05bbdab2_gears_2_depictive.png,depictive,0.05340363921568628
0.07748406274509803,4032-8dfa87ba-2459-483b-a538-b02c05bbdab2_levers_1_depictive.png,depictive,0.07748406274509803
0.06567571764705883,4032-8dfa87ba-2459-483b-a538-b02c05bbdab2_levers_2_explanatory.png,explanatory,0.06567571764705883
0.057943780392156856,4032-8dfa87ba-2459-483b-a538-b02c05bbdab2_pulleys_1_explanatory.png,explanatory,0.057943780392156856
0.0671862588235294,4032-8dfa87ba-2459-483b-a538-b02c05bbdab2_pulleys_2_depictive.png,depictive,0.0671862588235294
0.06483970007843137,4439-0eca0566-7cd9-4da5-b710-085e65a285e5_gears_1_depictive.png,depictive,0.06483970007843137
0.05003605333333334,4439-0eca0566-7cd9-4da5-b710-085e65a285e5_gears_2_explanatory.png,explanatory,0.05003605333333334
0.07436077176470587,4439-0eca0566-7cd9-4da5-b710-085e65a285e5_levers_1_depictive.png,depictive,0.07436077176470587
0.06974007215686273,4439-0eca0566-7cd9-4da5-b710-085e65a285e5_levers_2_explanatory.png,explanatory,0.06974007215686273
0.06501713317647058,4439-0eca0566-7cd9-4da5-b710-085e65a285e5_pulleys_1_depictive.png,depictive,0.06501713317647058
0.062081586196078425,4439-0eca0566-7cd9-4da5-b710-085e65a285e5_pulleys_2_explanatory.png,explanatory,0.062081586196078425
0.056153474509803916,4564-a9b5aa08-b02c-4ba3-a97d-be23a7fd9cc3_gears_1_depictive.png,depictive,0.056153474509803916
0.03193410196078431,4564-a9b5aa08-b02c-4ba3-a97d-be23a7fd9cc3_gears_2_explanatory.png,explanatory,0.03193410196078431
0.04822738823529412,4564-a9b5aa08-b02c-4ba3-a97d-be23a7fd9cc3_levers_1_explanatory.png,explanatory,0.04822738823529412
0.06253775686274508,4564-a9b5aa08-b02c-4ba3-a97d-be23a7fd9cc3_levers_2_depictive.png,depictive,0.06253775686274508
0.0637226980392157,4564-a9b5aa08-b02c-4ba3-a97d-be23a7fd9cc3_pulleys_1_depictive.png,depictive,0.0637226980392157
0.08674687058823528,4564-a9b5aa08-b02c-4ba3-a97d-be23a7fd9cc3_pulleys_2_explanatory.png,explanatory,0.08674687058823528
0.022336,4565-36193ae4-51f5-4fa7-8105-88a5da44b9da_gears_1_depictive.png,depictive,0.022336
0.041811749019607845,4565-36193ae4-51f5-4fa7-8105-88a5da44b9da_gears_2_explanatory.png,explanatory,0.041811749019607845
0.025891764705882354,4565-36193ae4-51f5-4fa7-8105-88a5da44b9da_levers_1_explanatory.png,explanatory,0.025891764705882354
0.03439578039215686,4565-36193ae4-51f5-4fa7-8105-88a5da44b9da_levers_2_depictive.png,depictive,0.03439578039215686
0.01778817254901961,4565-36193ae4-51f5-4fa7-8105-88a5da44b9da_pulleys_1_explanatory.png,explanatory,0.01778817254901961
